file (GLOB_RECURSE MY_SOURCE_FILES CONFIGURE_DEPENDS LIST_DIRECTORIES false RELATIVE ${CMAKE_CURRENT_LIST_DIR} *.cpp)
target_sources (${CMAKE_PROJECT_NAME} PRIVATE ${MY_SOURCE_FILES}
"../include/TextureHandler.h"						"TextureHandler.cpp" 
"../include/Board.h"								"Board.cpp" 
"../include/Utilities.h" 
"../include/Controller.h"							"Controller.cpp" 

#screens:
"../include/screenFolder.h/Menu.h"					"screenFolder.cpp/Menu.cpp" 
"../include/screenFolder.h/PausePage.h"				"../src/screenFolder.cpp/PausePage.cpp" 
"../include/screenFolder.h/GameState.h"				"../src/screenFolder.cpp/GameState.cpp"
 "../include/screenFolder.h/LooseScreen.h"			"screenFolder.cpp/LooseScreen.cpp" 
"../include/screenFolder.h/WinScreen.h"				"screenFolder.cpp/WinScreen.cpp" 
"../include/screenFolder.h/PlayState.h"				"screenFolder.cpp/PlayState.cpp"
"../include/screenFolder.h/Instructions.h"			"screenFolder.cpp/Instructions.cpp" 

#objects:
"../include/Objects.h/BaseObject.h"					"Objects.cpp/BaseObject.cpp"
"../include/Objects.h/PlayerObject.h"				"Objects.cpp/PlayerObject.cpp" 
"../include/Objects.h/BaseEnemyObject.h"			"Objects.cpp/BaseEnemyObject.cpp"
 "../include/Objects.h/BigSlowEnemyObject.h"		"Objects.cpp/BigSlowEnemyObject.cpp"
 "../include/Objects.h/SmallFastEnemyObject.h"		"Objects.cpp/SmallFastEnemyObject.cpp"
 "../include/Objects.h/BaseGiftObject.h"			"Objects.cpp/BaseGiftObject.cpp"
 "../include/Objects.h/FreezeGiftObject.h"			"Objects.cpp/FreezeGiftObject.cpp"
 "../include/Objects.h/LifeGiftObject.h"			"Objects.cpp/LifeGiftObject.cpp"
 "../include/Objects.h/WeaponGiftObject.h"			"Objects.cpp/WeaponGiftObject.cpp"
 "../include/Objects.h/BaseWeaponObject.h"			"Objects.cpp/BaseWeaponObject.cpp"
 "../include/Objects.h/EnemyWeaponObject.h"			"Objects.cpp/EnemyWeaponObject.cpp"
 "../include/Objects.h/PlayerWeaponObject.h"		"Objects.cpp/PlayerWeaponObject.cpp"
 "../include/Objects.h/BallsWeaponObject.h"			"Objects.cpp/BallsWeaponObject.cpp" 
 "../include/Objects.h/RocketWeaponObject.h"        "Objects.cpp/RocketWeaponObject.cpp"
 "../include/Objects.h/SpreadingLaserWeaponObject.h" "Objects.cpp/SpreadingLaserWeaponObject.cpp" 
 "../include/Objects.h/SuperWeaponObject.h"         "Objects.cpp/SuperWeaponObject.cpp"
 "../include/Objects.h/PoisonObject.h"				"Objects.cpp/PoisonObject.cpp"
 "../include/Objects.h/WallObject.h"                "Objects.cpp/WallObject.cpp"
 "../include/Objects.h/BushObject.h"                "Objects.cpp/BushObject.cpp" 
 "../include/Objects.h/PortalObject.h"				"Objects.cpp/PortalObject.cpp"
 "../include/Objects.h/MasiveLaserWeaponObject.h"	"Objects.cpp/MasiveLaserWeaponObject.cpp"
 "../include/Objects.h/RegularLaserWeaponObject.h"	"Objects.cpp/RegularLaserWeaponObject.cpp"
 "../include/Objects.h/MovingObject.h"				"Objects.cpp/MovingObject.cpp"
 "../include/Objects.h/StaticObject.h"              "Objects.cpp/StaticObject.cpp" 
 "../include/Objects.h/FactoryObject.h"				"Objects.cpp/FactoryObject.cpp" 
 "../include/Objects.h/FlashlightObject.h"			"Objects.cpp/FlashlightObject.cpp" 
 "../include/Objects.h/TreeObject.h"				"Objects.cpp/TreeObject.cpp" 
 "../include/Buttons.h/Button.h"					"Buttons.cpp/Button.cpp" "../include/Objects.h/CloudPoisonObject.h" "Objects.cpp/CloudPoisonObject.cpp" "../include/Objects.h/PlayerLives.h" "Objects.cpp/PlayerLives.cpp")
